Distribution1,Distribution2,Distribution3,Distribution4,Distribution5,Distribution6,Distribution7,Distribution8,Distribution9,Distribution10,Distribution11,Distribution12,Distribution13,Distribution14,Distribution15,Distribution16,Distribution17,Distribution18,Distribution19,Distribution20,Distribution21,Distribution22,Distribution23,Distribution24,Distribution25,Distribution26,Distribution27,Distribution28,Distribution29,Distribution30,label
1426,1471,1476,1425,1439,1415,1477,1414,1434,1410,1423,1462,1480,1428,1445,1404,1450,1458,1488,1487,1432,1500,1407,1472,1438,1473,1416,1460,1410,1460,ECB
1424,1435,1407,1408,1424,1424,1431,1425,1469,1483,1453,1455,1437,1489,1468,1445,1405,1487,1421,1441,1486,1453,1456,1487,1451,1471,1417,1469,1416,1461,ECB
1439,1406,1461,1434,1450,1488,1408,1426,1484,1457,1401,1462,1479,1460,1412,1493,1467,1446,1423,1410,1462,1423,1453,1432,1489,1462,1465,1420,1472,1479,ECB
1455,1408,1480,1446,1420,1410,1482,1444,1442,1456,1408,1479,1424,1446,1409,1488,1476,1455,1412,1455,1469,1449,1429,1437,1402,1427,1443,1493,1430,1455,ECB
1426,1469,1495,1488,1475,1413,1419,1439,1428,1473,1438,1474,1415,1414,1472,1477,1499,1416,1429,1475,1410,1461,1469,1430,1477,1446,1414,1440,1415,1414,ECB
1433,1480,1443,1470,1442,1446,1459,1401,1445,1478,1415,1492,1463,1480,1461,1424,1465,1444,1452,1400,1444,1407,1453,1410,1420,1492,1455,1489,1419,1418,ECB
1480,1464,1411,1478,1412,1487,1450,1478,1418,1451,1491,1453,1402,1479,1457,1405,1426,1466,1478,1455,1446,1478,1500,1422,1429,1401,1451,1405,1493,1408,ECB
1445,1439,1446,1414,1401,1448,1446,1451,1493,1442,1440,1498,1418,1442,1411,1480,1406,1438,1488,1454,1470,1438,1450,1444,1433,1469,1476,1500,1463,1463,ECB
1477,1473,1440,1490,1428,1434,1474,1496,1477,1418,1448,1423,1401,1491,1470,1488,1432,1466,1425,1400,1430,1426,1471,1466,1479,1442,1412,1423,1430,1491,ECB
1498,1460,1423,1402,1459,1481,1419,1430,1496,1450,1468,1449,1414,1454,1477,1434,1443,1500,1483,1468,1458,1453,1402,1424,1462,1426,1460,1400,1485,1482,ECB
1490,1472,1442,1452,1468,1487,1419,1438,1431,1455,1497,1452,1430,1488,1435,1460,1415,1407,1490,1411,1486,1495,1493,1486,1455,1401,1461,1461,1451,1410,ECB
1467,1407,1429,1414,1408,1473,1472,1404,1460,1417,1450,1441,1460,1479,1456,1437,1481,1493,1405,1496,1459,1493,1453,1439,1464,1410,1475,1400,1472,1480,ECB
1459,1454,1438,1428,1496,1404,1473,1485,1444,1452,1448,1416,1451,1411,1475,1464,1411,1475,1490,1405,1458,1463,1438,1499,1426,1481,1491,1460,1493,1454,ECB
1462,1493,1435,1416,1426,1486,1418,1494,1431,1429,1439,1451,1400,1478,1479,1417,1487,1458,1410,1446,1460,1434,1487,1499,1487,1480,1439,1494,1482,1493,ECB
1444,1415,1474,1437,1412,1492,1474,1442,1430,1436,1419,1409,1420,1454,1467,1412,1433,1427,1472,1412,1401,1485,1446,1403,1497,1400,1461,1485,1403,1491,ECB
1471,1419,1440,1483,1471,1416,1484,1488,1487,1487,1469,1472,1438,1422,1450,1438,1438,1416,1477,1498,1476,1444,1475,1482,1467,1500,1487,1458,1467,1431,ECB
1456,1402,1479,1427,1467,1430,1406,1413,1488,1461,1491,1407,1499,1491,1442,1493,1455,1408,1444,1414,1494,1480,1444,1436,1418,1407,1443,1477,1440,1484,ECB
1451,1424,1405,1407,1416,1447,1489,1442,1427,1410,1421,1428,1459,1468,1496,1467,1430,1447,1464,1411,1478,1500,1412,1484,1413,1436,1458,1408,1446,1427,ECB
1494,1483,1413,1443,1429,1470,1428,1424,1428,1485,1498,1494,1404,1440,1423,1488,1405,1496,1459,1464,1498,1433,1445,1418,1473,1487,1455,1498,1434,1440,ECB
1410,1403,1495,1454,1481,1480,1411,1492,1485,1432,1407,1483,1460,1409,1476,1449,1485,1404,1498,1494,1492,1420,1484,1409,1479,1483,1450,1491,1440,1412,ECB
1496,1415,1489,1497,1470,1410,1427,1469,1491,1491,1435,1470,1433,1423,1459,1438,1419,1404,1438,1475,1409,1497,1428,1423,1456,1406,1453,1411,1487,1499,ECB
1410,1473,1469,1476,1437,1455,1463,1474,1466,1423,1438,1430,1417,1450,1461,1471,1488,1448,1498,1435,1487,1480,1422,1405,1475,1471,1433,1473,1477,1405,ECB
1458,1420,1476,1468,1433,1488,1439,1431,1454,1429,1437,1477,1431,1466,1474,1441,1404,1454,1410,1431,1489,1465,1403,1431,1426,1449,1421,1407,1478,1479,ECB
1444,1409,1439,1469,1439,1424,1433,1493,1453,1491,1493,1407,1429,1418,1423,1461,1480,1457,1468,1478,1419,1425,1434,1467,1481,1494,1408,1404,1474,1486,ECB
1466,1469,1449,1463,1477,1411,1495,1490,1441,1419,1468,1476,1415,1420,1402,1411,1434,1456,1487,1415,1495,1497,1489,1443,1423,1457,1404,1485,1463,1491,ECB
1451,1412,1436,1492,1432,1439,1456,1465,1414,1498,1470,1446,1435,1481,1483,1440,1444,1469,1484,1453,1406,1498,1416,1464,1424,1446,1497,1460,1426,1456,ECB
1415,1487,1487,1435,1461,1464,1471,1414,1472,1475,1487,1468,1413,1405,1497,1482,1410,1495,1456,1447,1487,1416,1459,1432,1460,1425,1409,1416,1438,1407,ECB
1497,1449,1440,1411,1488,1416,1493,1497,1453,1447,1441,1410,1420,1490,1425,1426,1484,1456,1416,1462,1402,1431,1436,1454,1413,1479,1404,1459,1453,1436,ECB
1470,1433,1456,1491,1442,1470,1467,1461,1445,1413,1424,1488,1430,1440,1422,1477,1429,1491,1443,1415,1464,1494,1419,1423,1485,1405,1496,1452,1412,1477,ECB
1483,1447,1429,1448,1459,1483,1490,1422,1459,1400,1414,1407,1473,1410,1458,1412,1445,1422,1439,1458,1452,1462,1500,1438,1473,1432,1444,1486,1468,1466,ECB
1463,1494,1490,1480,1426,1497,1424,1454,1465,1490,1484,1417,1462,1477,1498,1424,1482,1445,1413,1402,1481,1429,1496,1417,1402,1476,1483,1490,1424,1413,ECB
1499,1452,1443,1489,1493,1444,1463,1400,1483,1431,1439,1441,1487,1491,1486,1465,1486,1419,1446,1408,1440,1419,1457,1409,1451,1427,1468,1444,1499,1466,ECB
1426,1414,1420,1455,1500,1427,1448,1474,1460,1422,1492,1406,1464,1420,1458,1478,1451,1438,1500,1403,1435,1489,1474,1438,1466,1437,1469,1473,1459,1478,ECB
1490,1421,1438,1446,1488,1415,1493,1475,1444,1459,1481,1463,1445,1437,1457,1453,1412,1479,1482,1437,1448,1468,1413,1411,1430,1456,1465,1465,1438,1445,ECB
1489,1433,1444,1446,1464,1456,1465,1497,1436,1418,1444,1433,1487,1404,1406,1420,1434,1461,1411,1410,1440,1466,1402,1494,1429,1484,1465,1425,1478,1487,ECB
1403,1414,1441,1418,1430,1404,1424,1463,1413,1443,1457,1487,1478,1457,1473,1496,1413,1478,1491,1401,1428,1452,1451,1409,1417,1498,1442,1443,1455,1457,ECB
1400,1418,1491,1439,1407,1495,1436,1431,1456,1450,1432,1407,1499,1467,1425,1434,1484,1473,1420,1454,1481,1498,1430,1471,1436,1479,1467,1485,1493,1471,ECB
1485,1476,1475,1447,1463,1497,1483,1420,1496,1500,1402,1451,1429,1490,1428,1423,1500,1441,1437,1490,1482,1450,1447,1500,1490,1436,1426,1457,1418,1497,ECB
1482,1473,1466,1441,1470,1495,1438,1456,1489,1402,1479,1472,1461,1467,1435,1471,1493,1471,1496,1461,1477,1492,1401,1455,1405,1481,1478,1453,1432,1406,ECB
1498,1441,1452,1422,1499,1427,1415,1409,1421,1473,1418,1432,1456,1408,1483,1449,1494,1405,1436,1489,1464,1498,1447,1493,1494,1478,1458,1444,1433,1487,ECB
1491,1464,1496,1490,1427,1500,1448,1467,1465,1400,1418,1454,1478,1493,1423,1472,1470,1484,1450,1454,1434,1465,1495,1437,1446,1462,1488,1436,1430,1436,ECB
1493,1466,1406,1475,1487,1460,1487,1432,1403,1402,1498,1458,1476,1422,1410,1490,1436,1449,1421,1405,1463,1481,1405,1427,1494,1469,1401,1500,1434,1438,ECB
1456,1493,1419,1435,1431,1483,1456,1437,1467,1455,1494,1405,1427,1438,1425,1486,1426,1459,1480,1444,1484,1495,1430,1401,1473,1425,1409,1469,1438,1410,ECB
1492,1496,1465,1430,1472,1490,1447,1449,1446,1464,1443,1415,1436,1425,1419,1429,1487,1424,1424,1487,1417,1428,1404,1492,1401,1419,1402,1464,1425,1415,ECB
1441,1437,1486,1412,1430,1431,1419,1426,1477,1450,1416,1408,1452,1441,1449,1488,1402,1444,1435,1418,1414,1416,1449,1437,1421,1417,1494,1478,1414,1438,ECB
1446,1489,1475,1443,1418,1496,1480,1472,1403,1454,1433,1409,1479,1406,1485,1422,1471,1472,1453,1413,1445,1470,1430,1405,1411,1500,1435,1412,1450,1436,ECB
1413,1497,1444,1463,1429,1409,1411,1407,1410,1499,1477,1421,1406,1459,1452,1410,1456,1472,1426,1496,1473,1458,1421,1420,1434,1447,1447,1454,1467,1401,ECB
1476,1484,1437,1425,1443,1405,1461,1423,1406,1442,1489,1456,1499,1463,1451,1414,1478,1463,1464,1480,1411,1485,1461,1468,1479,1491,1409,1422,1474,1490,ECB
1435,1473,1476,1491,1491,1488,1463,1452,1444,1482,1496,1401,1431,1427,1443,1472,1495,1479,1425,1467,1402,1442,1496,1431,1410,1412,1459,1466,1411,1477,ECB
1430,1487,1423,1425,1462,1484,1483,1473,1500,1451,1416,1449,1427,1412,1428,1478,1483,1456,1448,1445,1482,1447,1435,1401,1407,1492,1490,1486,1486,1428,ECB
1409,1462,1478,1480,1472,1497,1430,1485,1426,1464,1424,1454,1417,1407,1462,1430,1434,1423,1464,1437,1458,1409,1459,1455,1447,1402,1422,1411,1497,1404,ECB
1482,1414,1430,1412,1451,1436,1476,1424,1419,1482,1413,1415,1481,1447,1432,1429,1408,1500,1469,1427,1492,1442,1476,1453,1402,1477,1487,1434,1421,1471,ECB
1461,1408,1479,1455,1452,1412,1443,1415,1432,1479,1433,1402,1480,1435,1498,1487,1469,1440,1443,1450,1425,1453,1423,1452,1453,1474,1461,1446,1432,1440,ECB
1406,1477,1431,1492,1436,1493,1437,1417,1464,1484,1456,1426,1450,1407,1408,1460,1413,1481,1449,1464,1455,1416,1451,1431,1429,1489,1417,1496,1409,1463,ECB
1440,1496,1500,1406,1469,1489,1462,1462,1484,1413,1495,1421,1420,1460,1447,1441,1483,1414,1419,1436,1476,1411,1494,1445,1418,1401,1441,1484,1411,1439,ECB
1463,1433,1426,1436,1435,1465,1497,1446,1410,1470,1448,1477,1403,1428,1476,1471,1442,1470,1430,1458,1404,1450,1484,1442,1408,1480,1498,1413,1431,1460,ECB
1464,1403,1457,1401,1443,1488,1461,1412,1458,1487,1470,1419,1438,1467,1437,1444,1402,1476,1415,1448,1436,1403,1451,1421,1435,1480,1499,1482,1490,1487,ECB
1486,1483,1480,1413,1403,1411,1417,1454,1482,1431,1478,1421,1410,1477,1410,1441,1447,1497,1482,1429,1498,1421,1410,1422,1491,1403,1423,1498,1408,1467,ECB
1430,1430,1493,1458,1449,1467,1426,1489,1478,1494,1470,1488,1475,1483,1462,1430,1478,1471,1498,1479,1494,1421,1426,1491,1492,1462,1439,1499,1473,1464,ECB
1456,1465,1489,1417,1401,1418,1444,1492,1478,1407,1434,1415,1401,1449,1440,1486,1421,1473,1416,1424,1483,1479,1461,1483,1449,1456,1412,1434,1475,1430,ECB
1467,1443,1487,1490,1402,1455,1442,1489,1402,1425,1461,1484,1456,1458,1405,1432,1471,1480,1420,1493,1449,1430,1462,1491,1414,1468,1456,1496,1421,1497,ECB
1466,1442,1425,1405,1497,1459,1433,1464,1402,1472,1499,1482,1417,1495,1465,1426,1483,1478,1444,1419,1426,1446,1429,1462,1466,1460,1443,1453,1413,1448,ECB
1408,1410,1466,1491,1460,1400,1495,1477,1486,1449,1462,1450,1416,1493,1406,1420,1477,1439,1488,1500,1463,1469,1470,1499,1414,1486,1481,1468,1417,1417,ECB
1488,1429,1406,1493,1433,1476,1455,1480,1492,1432,1430,1424,1467,1448,1471,1458,1461,1470,1482,1445,1484,1452,1478,1468,1403,1423,1431,1472,1424,1438,ECB
1408,1422,1452,1436,1431,1422,1438,1440,1422,1500,1439,1424,1486,1405,1488,1445,1426,1500,1445,1439,1429,1444,1462,1456,1435,1451,1409,1493,1411,1431,ECB
1469,1475,1491,1480,1439,1403,1469,1439,1429,1425,1403,1453,1490,1408,1446,1430,1469,1490,1478,1435,1464,1487,1448,1455,1468,1468,1458,1401,1432,1486,ECB
1486,1421,1445,1440,1468,1453,1476,1412,1412,1472,1440,1429,1472,1439,1447,1445,1430,1412,1408,1476,1446,1413,1492,1422,1464,1456,1406,1449,1497,1438,ECB
1423,1419,1443,1469,1453,1406,1458,1443,1476,1427,1438,1411,1408,1439,1462,1457,1427,1426,1436,1453,1424,1449,1422,1436,1448,1484,1432,1422,1424,1493,ECB
1475,1498,1481,1491,1407,1410,1402,1434,1498,1469,1433,1445,1472,1467,1424,1431,1429,1482,1425,1431,1497,1446,1452,1414,1401,1476,1429,1491,1402,1432,ECB
1452,1492,1475,1430,1478,1419,1436,1489,1476,1425,1449,1480,1464,1418,1414,1472,1452,1423,1424,1439,1485,1444,1437,1484,1402,1427,1452,1452,1486,1404,ECB
1447,1449,1448,1435,1460,1406,1488,1402,1499,1454,1409,1407,1426,1442,1435,1454,1498,1487,1448,1500,1432,1469,1472,1454,1427,1449,1478,1430,1423,1486,ECB
1463,1498,1427,1436,1421,1482,1476,1412,1482,1472,1409,1434,1406,1450,1448,1496,1476,1484,1442,1490,1407,1429,1428,1433,1498,1491,1439,1430,1486,1431,ECB
1434,1458,1400,1499,1418,1411,1404,1463,1485,1463,1480,1483,1402,1410,1459,1417,1471,1423,1462,1433,1484,1400,1406,1460,1462,1429,1420,1439,1430,1474,ECB
1490,1440,1490,1423,1435,1452,1428,1469,1447,1422,1435,1493,1493,1448,1431,1467,1449,1478,1414,1433,1434,1469,1429,1475,1487,1478,1461,1500,1402,1427,ECB
1463,1401,1453,1423,1490,1463,1435,1493,1457,1468,1407,1458,1437,1470,1411,1414,1417,1442,1500,1409,1412,1479,1427,1407,1424,1416,1408,1445,1471,1441,ECB
1409,1404,1406,1426,1432,1492,1484,1464,1450,1443,1448,1485,1410,1467,1470,1417,1411,1430,1489,1414,1400,1482,1477,1455,1484,1489,1471,1425,1415,1468,ECB
1412,1481,1496,1401,1437,1448,1498,1415,1471,1464,1441,1474,1414,1461,1457,1402,1422,1483,1471,1458,1430,1428,1443,1463,1408,1476,1445,1421,1432,1486,ECB
1444,1414,1456,1414,1449,1440,1433,1474,1498,1412,1441,1466,1451,1420,1427,1495,1473,1441,1490,1494,1481,1448,1477,1461,1407,1415,1453,1471,1482,1471,ECB
1433,1500,1492,1500,1473,1470,1490,1426,1451,1436,1426,1473,1400,1484,1492,1445,1491,1489,1481,1451,1488,1428,1478,1434,1469,1491,1478,1417,1463,1433,ECB
1420,1414,1487,1428,1434,1488,1400,1449,1488,1473,1474,1432,1422,1402,1400,1402,1424,1431,1499,1440,1417,1424,1424,1431,1465,1451,1494,1412,1439,1499,CBC
1480,1423,1448,1495,1469,1487,1487,1405,1461,1426,1467,1428,1431,1490,1447,1476,1424,1445,1424,1489,1467,1407,1471,1481,1440,1405,1428,1446,1405,1434,CBC
1457,1440,1458,1415,1461,1444,1452,1427,1443,1440,1413,1440,1461,1413,1447,1432,1468,1469,1446,1446,1415,1500,1416,1423,1421,1499,1466,1478,1457,1442,CBC
1467,1426,1472,1400,1496,1428,1468,1454,1466,1474,1425,1468,1424,1443,1491,1433,1430,1467,1400,1409,1433,1463,1433,1471,1489,1425,1491,1487,1435,1457,CBC
1494,1478,1414,1488,1457,1435,1485,1476,1445,1408,1418,1498,1420,1443,1462,1418,1471,1463,1432,1416,1500,1467,1462,1479,1457,1474,1421,1437,1470,1480,CBC
1402,1426,1403,1457,1493,1437,1423,1462,1468,1497,1489,1431,1447,1488,1407,1459,1489,1407,1495,1473,1459,1405,1419,1419,1491,1466,1442,1408,1484,1433,CBC
1401,1480,1491,1467,1485,1410,1417,1481,1413,1489,1463,1415,1490,1454,1455,1457,1457,1475,1490,1492,1480,1410,1427,1491,1490,1460,1495,1414,1401,1441,CBC
1478,1499,1446,1400,1450,1429,1400,1493,1409,1497,1472,1460,1462,1442,1491,1466,1418,1401,1496,1419,1471,1493,1418,1400,1409,1500,1446,1450,1462,1493,CBC
1436,1442,1420,1410,1446,1463,1419,1445,1488,1434,1446,1451,1432,1473,1453,1402,1441,1470,1481,1407,1488,1495,1423,1483,1450,1448,1407,1402,1439,1403,CBC
1449,1492,1429,1495,1488,1467,1484,1464,1417,1422,1400,1434,1472,1410,1428,1475,1473,1429,1430,1447,1494,1404,1404,1456,1486,1437,1490,1476,1460,1476,CBC
1402,1472,1444,1493,1408,1433,1446,1444,1463,1457,1444,1460,1438,1479,1422,1452,1494,1488,1482,1497,1402,1409,1482,1422,1414,1402,1422,1401,1475,1401,CBC
1433,1418,1460,1448,1489,1459,1423,1472,1452,1402,1404,1462,1430,1457,1422,1487,1407,1487,1415,1495,1464,1444,1448,1446,1458,1458,1498,1411,1498,1422,CBC
1457,1472,1405,1437,1444,1409,1407,1428,1406,1467,1420,1466,1447,1418,1480,1459,1468,1488,1463,1416,1461,1487,1423,1431,1484,1428,1493,1431,1494,1453,CBC
1434,1472,1473,1475,1477,1463,1490,1468,1485,1444,1442,1493,1433,1433,1468,1497,1415,1485,1427,1429,1421,1405,1408,1488,1451,1453,1481,1466,1431,1403,CBC
1472,1405,1482,1440,1424,1454,1447,1451,1489,1497,1402,1453,1428,1488,1489,1460,1451,1414,1425,1441,1412,1403,1419,1490,1489,1495,1457,1460,1489,1424,CBC
1470,1449,1429,1402,1447,1431,1469,1455,1446,1459,1434,1430,1411,1461,1480,1448,1441,1437,1470,1444,1432,1420,1483,1424,1470,1476,1417,1420,1476,1432,CBC
1442,1465,1413,1477,1417,1402,1411,1411,1427,1473,1406,1452,1498,1461,1493,1433,1467,1426,1492,1410,1444,1443,1443,1494,1457,1429,1444,1478,1450,1429,CBC
1487,1441,1452,1445,1400,1491,1463,1449,1458,1491,1499,1473,1453,1406,1456,1444,1437,1444,1422,1435,1447,1404,1487,1485,1442,1495,1433,1456,1448,1497,CBC
1497,1496,1498,1416,1463,1459,1424,1431,1467,1460,1410,1407,1442,1475,1468,1426,1499,1413,1434,1439,1479,1442,1473,1422,1496,1450,1441,1449,1427,1430,CBC
1462,1472,1492,1437,1409,1466,1456,1468,1482,1454,1456,1432,1477,1484,1446,1447,1491,1479,1459,1497,1408,1425,1470,1451,1409,1480,1471,1491,1484,1453,CBC
1486,1416,1447,1452,1474,1466,1492,1468,1464,1443,1481,1459,1407,1478,1478,1429,1493,1415,1461,1474,1440,1469,1404,1484,1471,1457,1416,1448,1440,1483,CBC
1423,1494,1418,1473,1476,1439,1465,1500,1439,1435,1414,1491,1489,1496,1440,1448,1432,1459,1401,1480,1483,1466,1497,1500,1457,1489,1482,1493,1401,1473,CBC
1468,1488,1465,1471,1431,1493,1495,1468,1464,1474,1443,1498,1480,1486,1491,1446,1460,1443,1413,1407,1445,1415,1500,1413,1494,1456,1441,1498,1403,1426,CBC
1497,1437,1495,1407,1474,1402,1479,1485,1489,1483,1445,1486,1405,1431,1412,1467,1411,1483,1464,1487,1440,1436,1409,1500,1425,1422,1459,1485,1453,1440,CBC
1457,1421,1487,1435,1402,1486,1445,1491,1424,1497,1487,1448,1459,1444,1453,1427,1488,1461,1496,1491,1442,1427,1441,1447,1479,1418,1456,1455,1403,1481,CBC
1485,1414,1457,1406,1470,1480,1444,1421,1434,1413,1485,1475,1455,1407,1499,1476,1428,1420,1411,1473,1492,1444,1453,1499,1458,1407,1400,1441,1429,1459,CBC
1460,1400,1459,1474,1487,1460,1403,1448,1479,1493,1451,1474,1403,1452,1483,1475,1450,1453,1485,1492,1471,1410,1475,1428,1484,1478,1483,1492,1488,1482,CBC
1473,1412,1453,1426,1476,1430,1419,1412,1477,1459,1491,1477,1470,1411,1431,1456,1492,1441,1500,1477,1462,1433,1410,1450,1448,1452,1450,1413,1423,1427,CBC
1493,1430,1404,1449,1446,1445,1465,1438,1421,1466,1427,1409,1487,1457,1470,1429,1464,1435,1470,1430,1425,1478,1420,1494,1443,1495,1401,1498,1454,1499,CBC
1468,1471,1483,1407,1443,1463,1482,1433,1447,1448,1402,1442,1408,1483,1425,1466,1470,1420,1428,1450,1466,1484,1455,1498,1408,1419,1426,1417,1483,1457,CBC
1476,1462,1408,1448,1428,1426,1470,1449,1465,1440,1422,1459,1445,1472,1403,1443,1442,1446,1424,1438,1437,1500,1479,1419,1481,1402,1447,1454,1487,1417,CBC
1455,1480,1451,1432,1487,1492,1494,1457,1462,1407,1467,1467,1484,1463,1428,1437,1431,1497,1400,1427,1481,1468,1457,1432,1437,1459,1493,1467,1468,1457,CBC
1460,1474,1404,1438,1431,1447,1424,1493,1454,1407,1493,1466,1412,1411,1432,1444,1498,1442,1424,1475,1467,1484,1490,1455,1440,1462,1458,1402,1470,1447,CBC
1420,1499,1460,1487,1433,1471,1440,1418,1489,1421,1454,1437,1497,1427,1469,1425,1410,1490,1499,1466,1428,1413,1500,1486,1428,1473,1472,1412,1400,1453,CBC
1406,1458,1436,1412,1464,1464,1469,1451,1486,1465,1472,1464,1454,1422,1453,1402,1456,1470,1444,1401,1405,1472,1486,1415,1440,1462,1455,1487,1484,1496,CBC
1401,1431,1408,1415,1457,1400,1473,1494,1448,1496,1405,1400,1498,1480,1416,1491,1442,1423,1460,1448,1456,1422,1468,1406,1429,1432,1484,1447,1465,1409,CBC
1483,1472,1477,1404,1461,1459,1484,1409,1408,1408,1472,1500,1453,1471,1466,1492,1490,1478,1450,1489,1418,1417,1491,1480,1432,1458,1414,1500,1400,1438,CBC
1412,1429,1405,1496,1428,1493,1415,1463,1478,1494,1500,1427,1423,1451,1474,1482,1496,1420,1490,1413,1476,1478,1413,1473,1426,1420,1489,1413,1486,1473,CBC
1495,1467,1436,1432,1478,1426,1442,1457,1453,1495,1411,1402,1426,1479,1438,1442,1425,1408,1479,1488,1446,1416,1431,1454,1444,1411,1468,1428,1408,1409,CBC
1467,1450,1400,1419,1402,1486,1469,1473,1449,1412,1493,1404,1476,1478,1442,1400,1457,1429,1459,1428,1424,1420,1407,1461,1401,1499,1459,1470,1414,1423,CBC
1447,1456,1443,1491,1473,1439,1499,1492,1432,1487,1428,1405,1415,1478,1495,1495,1438,1460,1427,1419,1402,1433,1492,1457,1430,1423,1475,1493,1413,1465,CBC
1446,1491,1429,1416,1467,1465,1425,1415,1445,1490,1417,1496,1470,1422,1498,1479,1414,1411,1424,1441,1477,1460,1496,1417,1411,1457,1400,1462,1422,1459,CBC
1416,1428,1495,1494,1482,1408,1403,1419,1435,1476,1437,1496,1448,1421,1485,1443,1453,1492,1484,1479,1425,1472,1495,1454,1496,1437,1455,1423,1441,1468,CBC
1491,1435,1456,1454,1463,1466,1415,1472,1442,1412,1456,1490,1451,1424,1480,1493,1449,1482,1444,1471,1435,1490,1493,1438,1429,1428,1457,1477,1440,1447,CBC
1471,1440,1471,1452,1498,1416,1425,1450,1495,1445,1483,1435,1500,1422,1475,1422,1493,1455,1413,1472,1405,1465,1403,1443,1489,1460,1490,1400,1478,1452,CBC
